         6985018 function calls (6777134 primitive calls) in 33.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_asarray.py:31(require)
      320    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1385(<listcomp>)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:1300(is_dir)
       80    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1148(is_float_dtype)
       40    0.001    0.000    0.001    0.000 /tmp/ipykernel_889376/1878784116.py:185(<listcomp>)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:479(get_adjustment)
      480    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/common.py:556(require_length_match)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:569(_parse_args)
       80    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:233(stringify_path)
      160    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:1356(_process_toarray_args)
       40    0.001    0.000    0.001    0.000 /tmp/ipykernel_889376/1878784116.py:173(<listcomp>)
      240    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:462(_has_valid_type)
     3824    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
       82    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:538(infer_compression)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:1740(<listcomp>)
      160    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numerictypes.py:356(issubdtype)
       40    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:522(__init__)
       81    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/threading.py:1169(is_alive)
      160    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:345(isscalarlike)
     4084    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       80    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:1155(_is_binary_mode)
       42    0.000    0.000    0.001    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
       80    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:547(__init__)
       80    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.isnaobj}
       84    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:274(__init__)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/warnings.py:117(_formatwarnmsg)
     2138    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:345(where)
      960    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:457(<genexpr>)
       40    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:1092(stat)
     1440    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:630(<genexpr>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/warnings.py:35(_formatwarnmsg_impl)
      560    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/enum.py:359(__call__)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:398(__init__)
     4308    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     2058    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:2403(_array_equal_dispatcher)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:555(is_satisfied_by)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:978(_getitem_tuple_same_dim)
     1086    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:963(__len__)
     3824    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:56(parse_parts)
      720    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/_lib/_util.py:229(_prune_array)
      480    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:2124(_grouping_func)
       42    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:648(_simple_new)
     1200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:168(<genexpr>)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(trace)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:683(_initialize_justify)
      281    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:218(_vhstack_dispatcher)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/_collections_abc.py:821(get)
      161    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:81(atleast_2d)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:136(_commonType)
       44    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:6147(__finalize__)
     1440    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:173(_expand_user)
      840    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:116(<genexpr>)
      800    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:70(ndim)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/urllib/parse.py:444(urlsplit)
      120    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:60(<genexpr>)
      640    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2969(<genexpr>)
      320    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_array_api.py:66(astype)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/random.py:826(getrandbits)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:580(__init__)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:996(_getitem_slice)
      960    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:226(__init__)
      240    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2346(get_block_type)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:530(is_satisfied_by)
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:198(_simple_new)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:407(_check_params)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:691(_slice_take_blocks_ax0)
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2388(new_block)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:119(_initialize_index_label)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nan_to_num)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:914(__array__)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/os.py:772(getenv)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:612(unwrap)
      200    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/config.py:633(_get_root)
      320    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      920    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      360    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:258(__init__)
      320    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numerictypes.py:282(issubclass_)
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:175(_number_format)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:136(<listcomp>)
      600    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:215(<genexpr>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2840(apply_defaults)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1713(trace)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:588(is_satisfied_by)
     1360    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_matrix.py:65(get_shape)
       82    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:403(_get_formatdict)
      520    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/construction.py:419(extract_array)
      840    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      520    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/construction.py:712(_sanitize_str_dtypes)
       42    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:641(_constructor_from_mgr)
     1480    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:193(_reshape_dispatcher)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:128(_get_index_label_from_obj)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/os.py:675(__getitem__)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:186(data_index)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:66(get_annotations)
      200    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/config.py:686(_warn_if_deprecated)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:665(_initialize_sparsify)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:425(__init__)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:531(<genexpr>)
     1200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:172(<genexpr>)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
     1320    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:84(empty_like)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:1335(__init__)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/api.py:379(default_index)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:1041(take_nd)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:631(__fspath__)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:589(<genexpr>)
      922    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:152(concatenate)
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/posixpath.py:229(expanduser)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:404(is_dataclass)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:234(_data)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:2823(isna)
      281    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/shape_base.py:207(_arrays_for_stack_dispatcher)
      400    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/config.py:647(_get_deprecated_option)
       44    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/base.py:69(shape)
      400    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numerictypes.py:573(_can_coerce_all)
       44    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:335(_from_mgr)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/array_algos/take.py:59(take_nd)
       40    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       81    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/threading.py:1102(_wait_for_tstate_lock)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:211(_need_to_save_header)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:348(_check_n_features)
       40    0.000    0.000    0.000    0.000 {method 'trace' of 'numpy.ndarray' objects}
      242    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:187(is_extension)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/type_check.py:404(nan_to_num)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/array_algos/take.py:121(_take_nd_ndarray)
       42    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:4189(_validate_positional_slice)
      680    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/range.py:973(__getitem__)
      320    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:191(isclass)
     1600    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2687(name)
     1440    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_csr.py:127(_swap)
      482    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:1007(iget)
     1200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/multiarray.py:502(can_cast)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:1544(construct_1d_object_array_from_listlike)
       82    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
       80    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:621(__str__)
      400    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:669(<dictcomp>)
       40    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:192(_can_consolidate)
      160    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/construction.py:484(ensure_wrapped_if_datetimelike)
      480    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1255(is_1d_only_ea_dtype)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:2783(_isnan)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1366(_is_dtype)
      960    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:462(<genexpr>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:849(_list_to_arrays)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:7607(maybe_extract_name)
     1001    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2824(_amin_dispatcher)
      120    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/ufunclike.py:22(func)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1425(_is_dtype_type)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:25(upcast)
      120    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2467(extend_blocks)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:207(_has_aliases)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/linecache.py:26(getline)
      200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:257(_is_arraylike)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:267(_num_features)
      121    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      200    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/config.py:674(_translate_key)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:112(_makearray)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:277(is_fsspec_url)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:950(_validate_or_indexify_columns)
      480    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_data.py:24(dtype)
        4    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:1006(_getitem_lowerdim)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:878(sort)
     1360    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2699(kind)
      120    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_asarray.py:112(<setcomp>)
      644    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       40    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       50    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:562(_get_axis)
      160    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:130(_realType)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1322(is_ea_or_datetimelike_dtype)
       80    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:2194(_can_hold_na)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:837(__init__)
       81    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:138(_event_pipe)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/os.py:755(encode)
      132    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/base.py:71(<genexpr>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:865(parent)
       44    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:151(<listcomp>)
      520    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:73(_zeros_like_dispatcher)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:394(_check_feature_names)
      560    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/enum.py:678(__new__)
      560    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      160    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:277(isfunction)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:532(treat_as_nested)
      200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numerictypes.py:649(<listcomp>)
      200    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/config.py:615(_select_options)
       40    0.000    0.000    0.000    0.000 {pandas._libs.lib.to_object_array}
      160    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:564(<genexpr>)
      640    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       42    0.000    0.000    0.000    0.000 {method 'add_index_reference' of 'pandas._libs.internals.BlockValuesRefs' objects}
      200    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:96(to_native)
      800    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/dataclasses.py:1210(is_dataclass)
       80    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/urllib/parse.py:122(_coerce_args)
       84    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/flags.py:53(__init__)
      326    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x561538ed05e0}
       42    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:4314(_set_is_copy)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(may_share_memory)
      484    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/managers.py:185(blklocs)
       40    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:179(<listcomp>)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:789(truncate)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:306(is_named_tuple)
      160    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/dtypes/common.py:514(is_string_or_object_np_dtype)
      126    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:6624(_validate_indexer)
      400    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      160    0.000    0.000    0.000    0.000 {built-in method math.isnan}
      160    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:503(get_compression_method)
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/index_tricks.py:765(__getitem__)
      440    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:215(_ones_like_dispatcher)
      400    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:361(format)
      162    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:830(_reset_identity)
      200    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/_config/__init__.py:43(using_pyarrow_string_dtype)
      170    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/indexes/base.py:908(__len__)
      160    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:328(is_satisfied_by)
      160    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:402(isdense)
       40    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:137(_get_index_label_flat)
