         1066205 function calls (1065692 primitive calls) in 14.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:3983(_ixs)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:957(_validate_tuple_indexer)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:631(__fspath__)
       17    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/base.py:82(shape)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:237(_data)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:404(is_dataclass)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/posixpath.py:229(expanduser)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/type_check.py:403(nan_to_num)
       78    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:153(_realType)
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/config.py:676(_translate_key)
       13    0.000    0.000    0.000    0.000 {method 'trace' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:359(_check_n_features)
      297    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:153(concatenate)
        1    0.000    0.000    0.000    0.000 {method 'choice' of 'numpy.random.mtrand.RandomState' objects}
       13    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
      221    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       94    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
      158    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:1253(iget)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:1009(__getitem__)
      300    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:2374(_array_equal_dispatcher)
      186    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       26    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      596    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
      104    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/inspect.py:191(isclass)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:1579(construct_1d_object_array_from_listlike)
      481    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1764(_ravel_dispatcher)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:135(_makearray)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:215(_need_to_save_header)
      162    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5561bb1b55e0}
       13    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
      442    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_csr.py:127(_swap)
      117    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/config.py:649(_get_deprecated_option)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:849(_list_to_arrays)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:621(__str__)
      156    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_data.py:24(dtype)
       52    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/config.py:688(_warn_if_deprecated)
       23    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:586(_get_axis)
       15    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:4191(_validate_positional_slice)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:2795(extend_blocks)
      156    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1270(is_1d_only_ea_dtype)
        8    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1574(_validate_key)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:292(is_fsspec_url)
      312    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:462(<genexpr>)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:950(_validate_or_indexify_columns)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:201(_num_features)
      313    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2831(_min_dispatcher)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_asarray.py:108(<setcomp>)
       17    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:2765(check_dict_or_set_indexers)
      156    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:63(_zeros_like_dispatcher)
       43    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/flags.py:51(__init__)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:7688(maybe_extract_name)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:219(_can_consolidate)
       10    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/common.py:97(is_bool_indexer)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       13    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
       80    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:214(is_extension)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:211(_has_aliases)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:405(_check_feature_names)
      171    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:865(sort)
       51    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/base.py:84(<genexpr>)
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:96(to_native)
      156    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:361(format)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:350(isintlike)
       26    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/urllib/parse.py:122(_coerce_args)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:865(parent)
       52    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       26    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/os.py:755(encode)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:1331(is_ea_or_datetimelike_dtype)
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/config.py:617(_select_options)
      234    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:4608(_box_col_values)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:650(truncate)
       78    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:140(isComplexType)
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/common.py:529(is_string_or_object_np_dtype)
       14    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/threading.py:1102(_wait_for_tstate_lock)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:130(get_linalg_error_extobj)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:532(treat_as_nested)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/dataclasses.py:1210(is_dataclass)
      160    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:196(blklocs)
       62    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:909(__len__)
       15    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:4379(_set_is_copy)
      113    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3176(ndim)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:47(_check_zero_division)
      208    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:306(is_named_tuple)
       13    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:515(get_compression_method)
       65    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/__init__.py:55(using_pyarrow_string_dtype)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:139(_get_index_label_flat)
       52    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       13    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/cluster/_kmeans.py:911(__init__)
       21    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:6301(__setattr__)
       14    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:138(_event_pipe)
      143    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:199(_ones_like_dispatcher)
       52    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:402(isdense)
       54    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:831(_reset_identity)
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:410(<lambda>)
      143    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:935(_setdiff1d_dispatcher)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:149(has_mi_columns)
      195    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/typing.py:1737(cast)
      130    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/function_base.py:393(_average_dispatcher)
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:1223(__init__)
       52    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       45    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:6685(_validate_indexer)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:203(_assert_stacked_2d)
       94    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:993(<genexpr>)
      156    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:519(_in1d_dispatcher)
      117    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:894(_union1d_dispatcher)
       94    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:994(<genexpr>)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:550(_initialize_columns)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:582(_calc_max_cols_fitted)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:428(asformat)
       19    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:161(iloc)
       13    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       38    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:572(_get_axis_number)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:1117(_maybe_memory_map)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:608(_format_parsed_parts)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:593(_calc_max_rows_fitted)
      104    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2317(_any_dispatcher)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:1933(to_numpy)
       15    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:592(_get_block_manager_axis)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/base.py:541(to_numpy)
       91    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       13    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:948(from_blocks)
       39    0.000    0.000    0.000    0.000 {built-in method time.time}
       13    0.000    0.000    0.000    0.000 <string>:2(__init__)
       21    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/_config/__init__.py:34(using_copy_on_write)
       39    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:591(_ensure_array)
      113    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3172(_ndim_dispatcher)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1165(_check_deprecated_callable_usage)
       83    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/function_base.py:1320(_diff_dispatcher)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:5425(_getitem_slice)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1012(iget)
      117    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:892(bincount)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:678(_constructor_sliced_from_mgr)
       17    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/flags.py:87(allows_duplicate_labels)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:609(_dtype_to_subclass)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/codecs.py:186(__init__)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:105(is_file_like)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:974(_is_nested_tuple_indexer)
       65    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:103(row)
       65    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1021(_argsort_dispatcher)
       26    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:209(_assert_stacked_square)
       21    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/common.py:372(apply_if_callable)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1652(_is_scalar_access)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1633(as_array)
       78    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:626(_is_in_terminal)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:174(_initialize_chunksize)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_csr.py:55(tocsr)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/construction.py:688(_sanitize_non_ordered)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1667(_validate_integer)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1653(_get_feature_names)
        2    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
       41    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:913(__init__)
       94    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       65    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:204(nlevels)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/dtypes/inference.py:334(is_hashable)
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/shape_base.py:219(vstack)
       53    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/shape_base.py:77(_atleast_2d_dispatcher)
       14    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:600(_from_parsed_parts)
       41    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/blocks.py:718(dtype)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:101(na_rep)
       12    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1181(<genexpr>)
       52    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2979(prod)
       13    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:196(mgr_to_mgr)
       13    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/ufunclike.py:14(_dispatcher)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/pathlib.py:239(splitroot)
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:105(float_format)
       15    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:2752(need_slice)
       52    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       26    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       39    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:109(decimal)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/series.py:707(dtype)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/series.py:1471(_set_as_cached)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:280(start)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/range.py:298(stop)
       26    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:113(header)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:935(_expand_ellipsis)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:885(__init__)
        4    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:5373(__getitem__)
       34    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:405(flags)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:1047(shape)
       39    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:741(dot)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:494(is_truncated_horizontally)
        8    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:2738(is_label_like)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:558(_initialize_colspace)
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:143(_initialize_quotechar)
       14    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/threading.py:553(is_set)
       26    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/urllib/parse.py:111(_noop)
       17    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/flags.py:55(allows_duplicate_labels)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:4585(_is_view)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:531(_initialize_formatters)
       13    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       26    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:1086(_eigvalsh_dispatcher)
       12    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:981(<genexpr>)
       13    0.000    0.000    0.000    0.000 /tmp/ipykernel_3703756/3650248400.py:52(plot_data_2D)
        2    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:1993(dtype)
       13    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:363(attrs)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:117(index)
       12    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:2772(<genexpr>)
       13    0.000    0.000    0.000    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:1495(_svd_dispatcher)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:119(col)
       13    0.000    0.000    0.000    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:344(<dictcomp>)
